Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) for_init -> ID ASSIGN expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       reduce using rule 41 (for_init -> ID ASSIGN expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 155

    (58) print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .

    TRACE           reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    MINUS           reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT_TYPE      reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ARRAY           reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 58 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 156

    (55) parameter -> type . ID

    ID              shift and go to state 165


state 157

    (51) function_declaration -> FUNCTION type ID LPAREN parameter_list . RPAREN block
    (53) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 167


state 158

    (52) function_declaration -> FUNCTION type ID LPAREN RPAREN . block
    (16) block -> . LBRACE statement_list RBRACE
    (17) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 168

state 159

    (54) parameter_list -> parameter .

    RPAREN          reduce using rule 54 (parameter_list -> parameter .)
    COMMA           reduce using rule 54 (parameter_list -> parameter .)


state 160

    (29) assignment -> ID LBRACKET expression RBRACKET ASSIGN expression . SEMICOLON
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . LT expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression

    SEMICOLON       shift and go to state 169
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LE              shift and go to state 52
    GE              shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 161

    (20) declaration -> TRACE type ID ASSIGN expression SEMICOLON .

    TRACE           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    LBRACKET        reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    FLOAT_TYPE      reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    ARRAY           reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 20 (declaration -> TRACE type ID ASSIGN expression SEMICOLON .)
